2026-05-21T21:39:39.7464231Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-05-21T21:39:39.7480289Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-05-21T21:39:39.7481459Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-05-21T21:39:39.7483470Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-05-21T21:39:39.7764193Z shell: /usr/bin/bash -e {0}
2026-05-21T21:39:39.7765258Z env:
2026-05-21T21:39:39.8294821Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model. Model lifecycle: deprecated models must carry a deprecated marker for one minor version before removal (R-REG-009).",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4-5": 0.33,
    "claude-haiku-4.5": 0.33,
    "claude-haiku-4-5-20251001": 0.33,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
